Script started on 2024-11-19 13:09:50+08:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="230" LINES="16"]
[?2004h]0;zdp@localhost: /tmp/build/pcc[01;32mzdp@localhost[00m:[01;34m/tmp/build/pcc[00m$ exit./doca_pcc -d mlx5_0
[?2004l Info: Welcome to DOCA Programable Congestion Control (PCC) application
Info: Starting DOCA PCC
/  5/doca_pcc_dev_user_init, disable_event_bitmask=0x20
format 0 - user init: port num = 0, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x1, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x2, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x3, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
Info: Press ctrl + C to exit
Info: PCC host status Active
Info: Waiting on DOCA PCC
Info: PCC host status Active
Info: Waiting on DOCA PCC
/  5/rtt_template_algo, new flow BW in MB: 20000 Mb
/  5/calculate_cur_rate,  tx_rate: 28761632209, tx_rate: 301587, cur_rate: 1048576, sent_32bytes: 4554, packet: 132, start: 3578380812, end: 3578421346, time_interval_ns: 40534
/  5/calculate_cur_rate,  tx_rate: 79627682079, tx_rate: 834956, cur_rate: 1048576, sent_32bytes: 24702, packet: 716, start: 3615088118, end: 3615167534, time_interval_ns: 79416
/  5/calculate_cur_rate,  tx_rate: 3996888744, tx_rate: 41910, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3615167534, end: 3615308956, time_interval_ns: 141422
/  5/calculate_cur_rate,  tx_rate: 6855479551, tx_rate: 71884, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3615308956, end: 3615391408, time_interval_ns: 82452
/  7/calculate_cur_rate,  tx_rate: 374546765, tx_rate: 3927, cur_rate: 1048576, sent_32bytes: 138, packet: 4, start: 3615391408, end: 3615485730, time_interval_ns: 94322
/  7/calculate_cur_rate,  tx_rate: 16640000000000, tx_rate: 174483046, cur_rate: 1048576, sent_32bytes: 18078, packet: 524, start: 3615485730, end: 3615486006, time_interval_ns: 276
/  7/calculate_cur_rate,  tx_rate: 105965077664, tx_rate: 1111124, cur_rate: 1048576, sent_32bytes: 30912, packet: 896, start: 3615486006, end: 3615560686, time_interval_ns: 74680
/  7/calculate_cur_rate,  tx_rate: 100569552728, tx_rate: 1054548, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3615560686, end: 3615638670, time_interval_ns: 77984
/  7/calculate_cur_rate,  tx_rate: 101792697108, tx_rate: 1067373, cur_rate: 1048576, sent_32bytes: 30774, packet: 892, start: 3615638670, end: 3615716064, time_interval_ns: 77394
/  7/calculate_cur_rate,  tx_rate: 101111517933, tx_rate: 1060231, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3615716064, end: 3615793630, time_interval_ns: 77566
/  7/calculate_cur_rate,  tx_rate: 101485714285, tx_rate: 1064154, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3615793630, end: 3615870910, time_interval_ns: 77280
/  7/calculate_cur_rate,  tx_rate: 101399115662, tx_rate: 1063246, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3615870910, end: 3615948256, time_interval_ns: 77346
/  7/calculate_cur_rate,  tx_rate: 102184651222, tx_rate: 1071483, cur_rate: 1048576, sent_32bytes: 30843, packet: 894, start: 3615948256, end: 3616025526, time_interval_ns: 77270
/  7/calculate_cur_rate,  tx_rate: 101753254804, tx_rate: 1066960, cur_rate: 1048576, sent_32bytes: 30774, packet: 892, start: 3616025526, end: 3616102950, time_interval_ns: 77424
/  7/calculate_cur_rate,  tx_rate: 66025984739, tx_rate: 692332, cur_rate: 1048576, sent_32bytes: 20010, packet: 580, start: 3616102950, end: 3616180534, time_interval_ns: 77584
/  7/calculate_cur_rate,  tx_rate: 4209347353, tx_rate: 44138, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3616180534, end: 3616314818, time_interval_ns: 134284
/  7/calculate_cur_rate,  tx_rate: 6858307651, tx_rate: 71914, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3616314818, end: 3616397236, time_interval_ns: 82418
/  7/calculate_cur_rate,  tx_rate: 6700267893, tx_rate: 70257, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3616397236, end: 3616481598, time_interval_ns: 84362
/  7/calculate_cur_rate,  tx_rate: 154654301403, tx_rate: 1621667, cur_rate: 1048576, sent_32bytes: 19803, packet: 574, start: 3616481598, end: 3616514378, time_interval_ns: 32780
/  7/calculate_cur_rate,  tx_rate: 154261598039, tx_rate: 1617550, cur_rate: 1048576, sent_32bytes: 30498, packet: 884, start: 3616514378, end: 3616564990, time_interval_ns: 50612
/  7/calculate_cur_rate,  tx_rate: 102958978087, tx_rate: 1079603, cur_rate: 1048576, sent_32bytes: 30981, packet: 898, start: 3616564990, end: 3616642022, time_interval_ns: 77032
/  7/calculate_cur_rate,  tx_rate: 99588507877, tx_rate: 1044261, cur_rate: 1048576, sent_32bytes: 30222, packet: 876, start: 3616642022, end: 3616719710, time_interval_ns: 77688
/  7/calculate_cur_rate,  tx_rate: 102307414104, tx_rate: 1072770, cur_rate: 1048576, sent_32bytes: 30498, packet: 884, start: 3616719710, end: 3616796024, time_interval_ns: 76314
/  7/calculate_cur_rate,  tx_rate: 102305586577, tx_rate: 1072751, cur_rate: 1048576, sent_32bytes: 30774, packet: 892, start: 3616796024, end: 3616873030, time_interval_ns: 77006
/  7/calculate_cur_rate,  tx_rate: 101002137797, tx_rate: 1059084, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3616873030, end: 3616950680, time_interval_ns: 77650
/  7/calculate_cur_rate,  tx_rate: 101433212622, tx_rate: 1063604, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3616950680, end: 3617028000, time_interval_ns: 77320
/  7/calculate_cur_rate,  tx_rate: 102152922607, tx_rate: 1071151, cur_rate: 1048576, sent_32bytes: 30843, packet: 894, start: 3617028000, end: 3617105294, time_interval_ns: 77294
/  7/calculate_cur_rate,  tx_rate: 56123992560, tx_rate: 588502, cur_rate: 1048576, sent_32bytes: 16974, packet: 492, start: 3617105294, end: 3617182718, time_interval_ns: 77424
/  7/calculate_cur_rate,  tx_rate: 4660301756, tx_rate: 48866, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3617182718, end: 3617304008, time_interval_ns: 121290
/  7/calculate_cur_rate,  tx_rate: 6819748081, tx_rate: 71510, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3617304008, end: 3617386892, time_interval_ns: 82884
/  7/calculate_cur_rate,  tx_rate: 6756490557, tx_rate: 70846, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3617386892, end: 3617470552, time_interval_ns: 83660
/  7/calculate_cur_rate,  tx_rate: 198600295712, tx_rate: 2082475, cur_rate: 1048576, sent_32bytes: 25185, packet: 730, start: 3617470552, end: 3617503016, time_interval_ns: 32464
/  7/calculate_cur_rate,  tx_rate: 122349006271, tx_rate: 1282922, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3617503016, end: 3617567118, time_interval_ns: 64102
/  7/calculate_cur_rate,  tx_rate: 101412227164, tx_rate: 1063384, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3617567118, end: 3617644454, time_interval_ns: 77336
/  7/calculate_cur_rate,  tx_rate: 101359801488, tx_rate: 1062834, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3617644454, end: 3617721830, time_interval_ns: 77376
/  7/calculate_cur_rate,  tx_rate: 101960330578, tx_rate: 1069131, cur_rate: 1048576, sent_32bytes: 30843, packet: 894, start: 3617721830, end: 3617799270, time_interval_ns: 77440
/  7/calculate_cur_rate,  tx_rate: 101433212622, tx_rate: 1063604, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3617799270, end: 3617876590, time_interval_ns: 77320
/  7/calculate_cur_rate,  tx_rate: 101380765253, tx_rate: 1063054, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3617876590, end: 3617953950, time_interval_ns: 77360
/  7/calculate_cur_rate,  tx_rate: 101349322857, tx_rate: 1062724, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3617953950, end: 3618031334, time_interval_ns: 77384
/  7/calculate_cur_rate,  tx_rate: 101454206768, tx_rate: 1063824, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3618031334, end: 3618108638, time_interval_ns: 77304
/  7/calculate_cur_rate,  tx_rate: 37726001863, tx_rate: 395585, cur_rate: 1048576, sent_32bytes: 11385, packet: 330, start: 3618108638, end: 3618185894, time_interval_ns: 77256
/  7/calculate_cur_rate,  tx_rate: 5136843635, tx_rate: 53863, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3618185894, end: 3618295932, time_interval_ns: 110038
/  7/calculate_cur_rate,  tx_rate: 6875994452, tx_rate: 72100, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3618295932, end: 3618378138, time_interval_ns: 82206
/  7/calculate_cur_rate,  tx_rate: 6550106609, tx_rate: 68682, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3618378138, end: 3618464434, time_interval_ns: 86296
/  7/calculate_cur_rate,  tx_rate: 204612470966, tx_rate: 2145517, cur_rate: 1048576, sent_32bytes: 29049, packet: 842, start: 3618464434, end: 3618498016, time_interval_ns: 33582
/  7/calculate_cur_rate,  tx_rate: 106551313751, tx_rate: 1117271, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3618498016, end: 3618571622, time_interval_ns: 73606
/  7/calculate_cur_rate,  tx_rate: 101475209605, tx_rate: 1064044, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3618571622, end: 3618648910, time_interval_ns: 77288
/  7/calculate_cur_rate,  tx_rate: 101974526250, tx_rate: 1069280, cur_rate: 1048576, sent_32bytes: 30774, packet: 892, start: 3618648910, end: 3618726166, time_interval_ns: 77256
/  7/calculate_cur_rate,  tx_rate: 101035968257, tx_rate: 1059438, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3618726166, end: 3618803790, time_interval_ns: 77624
/  7/calculate_cur_rate,  tx_rate: 102628571428, tx_rate: 1076138, cur_rate: 1048576, sent_32bytes: 30981, packet: 898, start: 3618803790, end: 3618881070, time_interval_ns: 77280
/  7/calculate_cur_rate,  tx_rate: 100952734012, tx_rate: 1058566, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3618881070, end: 3618958758, time_interval_ns: 77688
/  7/calculate_cur_rate,  tx_rate: 101412227164, tx_rate: 1063384, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3618958758, end: 3619036094, time_interval_ns: 77336
/  7/calculate_cur_rate,  tx_rate: 101056798268, tx_rate: 1059657, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3619036094, end: 3619113702, time_interval_ns: 77608
/  7/calculate_cur_rate,  tx_rate: 23980140670, tx_rate: 251449, cur_rate: 1048576, sent_32bytes: 7245, packet: 210, start: 3619113702, end: 3619191046, time_interval_ns: 77344
/  7/calculate_cur_rate,  tx_rate: 5748479609, tx_rate: 60277, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3619191046, end: 3619289376, time_interval_ns: 98330
/  7/calculate_cur_rate,  tx_rate: 6954672966, tx_rate: 72925, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3619289376, end: 3619370652, time_interval_ns: 81276
/  7/calculate_cur_rate,  tx_rate: 10094916061, tx_rate: 105852, cur_rate: 1048576, sent_32bytes: 3312, packet: 96, start: 3619370652, end: 3619454642, time_interval_ns: 83990
/  7/calculate_cur_rate,  tx_rate: 168290921775, tx_rate: 1764658, cur_rate: 1048576, sent_32bytes: 30153, packet: 874, start: 3619454642, end: 3619500510, time_interval_ns: 45868
/  7/calculate_cur_rate,  tx_rate: 103642245480, tx_rate: 1086767, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3619500510, end: 3619576182, time_interval_ns: 75672
/  7/calculate_cur_rate,  tx_rate: 101869038998, tx_rate: 1068174, cur_rate: 1048576, sent_32bytes: 30774, packet: 892, start: 3619576182, end: 3619653518, time_interval_ns: 77336
/  7/calculate_cur_rate,  tx_rate: 101067216494, tx_rate: 1059766, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3619653518, end: 3619731118, time_interval_ns: 77600
/  7/calculate_cur_rate,  tx_rate: 100997205836, tx_rate: 1059032, cur_rate: 1048576, sent_32bytes: 30498, packet: 884, start: 3619731118, end: 3619808422, time_interval_ns: 77304
/  7/calculate_cur_rate,  tx_rate: 101619839850, tx_rate: 1065561, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3619808422, end: 3619885600, time_interval_ns: 77178
/  7/calculate_cur_rate,  tx_rate: 102005115882, tx_rate: 1069601, cur_rate: 1048576, sent_32bytes: 30843, packet: 894, start: 3619885600, end: 3619963006, time_interval_ns: 77406
/  7/calculate_cur_rate,  tx_rate: 101847967731, tx_rate: 1067953, cur_rate: 1048576, sent_32bytes: 30774, packet: 892, start: 3619963006, end: 3620040358, time_interval_ns: 77352
/  7/calculate_cur_rate,  tx_rate: 101025556471, tx_rate: 1059329, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3620040358, end: 3620117990, time_interval_ns: 77632
/  7/calculate_cur_rate,  tx_rate: 17125129265, tx_rate: 179569, cur_rate: 1048576, sent_32bytes: 5175, packet: 150, start: 3620117990, end: 3620195350, time_interval_ns: 77360
/  7/calculate_cur_rate,  tx_rate: 6214931280, tx_rate: 65168, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3620195350, end: 3620286300, time_interval_ns: 90950
/  7/calculate_cur_rate,  tx_rate: 6840877184, tx_rate: 71731, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3620286300, end: 3620368928, time_interval_ns: 82628
/  7/calculate_cur_rate,  tx_rate: 28020835306, tx_rate: 293819, cur_rate: 1048576, sent_32bytes: 9246, packet: 268, start: 3620368928, end: 3620453400, time_interval_ns: 84472
/  7/calculate_cur_rate,  tx_rate: 150050734520, tx_rate: 1573395, cur_rate: 1048576, sent_32bytes: 30084, packet: 872, start: 3620453400, end: 3620504726, time_interval_ns: 51326
/  7/calculate_cur_rate,  tx_rate: 103213960466, tx_rate: 1082276, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3620504726, end: 3620580712, time_interval_ns: 75986
/  7/calculate_cur_rate,  tx_rate: 102110648423, tx_rate: 1070707, cur_rate: 1048576, sent_32bytes: 30843, packet: 894, start: 3620580712, end: 3620658038, time_interval_ns: 77326
/  7/calculate_cur_rate,  tx_rate: 101412227164, tx_rate: 1063384, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3620658038, end: 3620735374, time_interval_ns: 77336
/  7/calculate_cur_rate,  tx_rate: 101858502275, tx_rate: 1068063, cur_rate: 1048576, sent_32bytes: 30774, packet: 892, start: 3620735374, end: 3620812718, time_interval_ns: 77344
/  7/calculate_cur_rate,  tx_rate: 101119339865, tx_rate: 1060313, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3620812718, end: 3620890278, time_interval_ns: 77560
/  7/calculate_cur_rate,  tx_rate: 101454206768, tx_rate: 1063824, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3620890278, end: 3620967582, time_interval_ns: 77304
/  7/calculate_cur_rate,  tx_rate: 101879577901, tx_rate: 1068284, cur_rate: 1048576, sent_32bytes: 30774, packet: 892, start: 3620967582, end: 3621044910, time_interval_ns: 77328
/  7/calculate_cur_rate,  tx_rate: 98204056419, tx_rate: 1029744, cur_rate: 1048576, sent_32bytes: 29808, packet: 864, start: 3621044910, end: 3621122614, time_interval_ns: 77704
/  7/calculate_cur_rate,  tx_rate: 1146060417, tx_rate: 12017, cur_rate: 1048576, sent_32bytes: 690, packet: 20, start: 3621122614, end: 3621276742, time_interval_ns: 154128
/  7/calculate_cur_rate,  tx_rate: 127231692677, tx_rate: 1334120, cur_rate: 1048576, sent_32bytes: 1518, packet: 44, start: 3621276742, end: 3621278408, time_interval_ns: 1666
/  7/calculate_cur_rate,  tx_rate: 7157031071, tx_rate: 75046, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3621278408, end: 3621357386, time_interval_ns: 78978
/  7/calculate_cur_rate,  tx_rate: 46900350102, tx_rate: 491785, cur_rate: 1048576, sent_32bytes: 15594, packet: 452, start: 3621357386, end: 3621442504, time_interval_ns: 85118
/  7/calculate_cur_rate,  tx_rate: 117143082094, tx_rate: 1228334, cur_rate: 1048576, sent_32bytes: 30222, packet: 876, start: 3621442504, end: 3621508550, time_interval_ns: 66046
/  7/calculate_cur_rate,  tx_rate: 102643911632, tx_rate: 1076299, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3621508550, end: 3621584958, time_interval_ns: 76408
/  7/calculate_cur_rate,  tx_rate: 101401737691, tx_rate: 1063274, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3621584958, end: 3621662302, time_interval_ns: 77344
/  7/calculate_cur_rate,  tx_rate: 101296962182, tx_rate: 1062175, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3621662302, end: 3621739726, time_interval_ns: 77424
/  7/calculate_cur_rate,  tx_rate: 102052578518, tx_rate: 1070098, cur_rate: 1048576, sent_32bytes: 30843, packet: 894, start: 3621739726, end: 3621817096, time_interval_ns: 77370
/  7/calculate_cur_rate,  tx_rate: 101289112746, tx_rate: 1062093, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3621817096, end: 3621894526, time_interval_ns: 77430
/  7/calculate_cur_rate,  tx_rate: 101359801488, tx_rate: 1062834, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3621894526, end: 3621971902, time_interval_ns: 77376
/  7/calculate_cur_rate,  tx_rate: 101527754763, tx_rate: 1064595, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3621971902, end: 3622049150, time_interval_ns: 77248
/  7/calculate_cur_rate,  tx_rate: 78173451693, tx_rate: 819708, cur_rate: 1048576, sent_32bytes: 23598, packet: 684, start: 3622049150, end: 3622126428, time_interval_ns: 77278
/  7/calculate_cur_rate,  tx_rate: 4109818520, tx_rate: 43094, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3622126428, end: 3622263964, time_interval_ns: 137536
/  7/calculate_cur_rate,  tx_rate: 6884033613, tx_rate: 72184, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3622263964, end: 3622346074, time_interval_ns: 82110
/  7/calculate_cur_rate,  tx_rate: 5899940355, tx_rate: 61865, cur_rate: 1048576, sent_32bytes: 1932, packet: 56, start: 3622346074, end: 3622429904, time_interval_ns: 83830
/  7/calculate_cur_rate,  tx_rate: 909558638083, tx_rate: 9537413, cur_rate: 1048576, sent_32bytes: 18837, packet: 546, start: 3622429904, end: 3622434662, time_interval_ns: 4758
/  7/calculate_cur_rate,  tx_rate: 102452957657, tx_rate: 1074297, cur_rate: 1048576, sent_32bytes: 30567, packet: 886, start: 3622434662, end: 3622511040, time_interval_ns: 76378
/  7/calculate_cur_rate,  tx_rate: 102112022498, tx_rate: 1070722, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3622511040, end: 3622587846, time_interval_ns: 76806
/  7/calculate_cur_rate,  tx_rate: 101244655581, tx_rate: 1061627, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3622587846, end: 3622665310, time_interval_ns: 77464
/  7/calculate_cur_rate,  tx_rate: 101307429988, tx_rate: 1062285, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3622665310, end: 3622742726, time_interval_ns: 77416
/  7/calculate_cur_rate,  tx_rate: 101307429988, tx_rate: 1062285, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3622742726, end: 3622820142, time_interval_ns: 77416
/  7/calculate_cur_rate,  tx_rate: 101826905180, tx_rate: 1067732, cur_rate: 1048576, sent_32bytes: 30774, packet: 892, start: 3622820142, end: 3622897510, time_interval_ns: 77368
/  7/calculate_cur_rate,  tx_rate: 100683890890, tx_rate: 1055747, cur_rate: 1048576, sent_32bytes: 30567, packet: 886, start: 3622897510, end: 3622975230, time_interval_ns: 77720
/  7/calculate_cur_rate,  tx_rate: 102365560241, tx_rate: 1073380, cur_rate: 1048576, sent_32bytes: 30912, packet: 896, start: 3622975230, end: 3623052536, time_interval_ns: 77306
/  7/calculate_cur_rate,  tx_rate: 59262929699, tx_rate: 621416, cur_rate: 1048576, sent_32bytes: 17940, packet: 520, start: 3623052536, end: 3623130032, time_interval_ns: 77496
/  7/calculate_cur_rate,  tx_rate: 4566627348, tx_rate: 47884, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3623130032, end: 3623253810, time_interval_ns: 123778
/  7/calculate_cur_rate,  tx_rate: 6952106855, tx_rate: 72898, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3623253810, end: 3623335116, time_interval_ns: 81306
/  7/calculate_cur_rate,  tx_rate: 6733471517, tx_rate: 70605, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3623335116, end: 3623419062, time_interval_ns: 83946
/  7/calculate_cur_rate,  tx_rate: 188752031786, tx_rate: 1979208, cur_rate: 1048576, sent_32bytes: 24495, packet: 710, start: 3623419062, end: 3623452284, time_interval_ns: 33222
/  7/calculate_cur_rate,  tx_rate: 125811158522, tx_rate: 1319225, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3623452284, end: 3623514622, time_interval_ns: 62338
/  7/calculate_cur_rate,  tx_rate: 101443708609, tx_rate: 1063714, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3623514622, end: 3623591934, time_interval_ns: 77312
