Script started on 2024-11-19 17:02:42+08:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="230" LINES="19"]
[?2004h]0;zdp@localhost: /tmp/build/pcc[01;32mzdp@localhost[00m:[01;34m/tmp/build/pcc[00m$ exit./doca_pcc -d mlx5_0
[?2004l Info: Welcome to DOCA Programable Congestion Control (PCC) application
Info: Starting DOCA PCC
/  5/doca_pcc_dev_user_init, disable_event_bitmask=0x20
format 0 - user init: port num = 0, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x1, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x2, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x3, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
Info: Press ctrl + C to exit
Info: PCC host status Active
Info: Waiting on DOCA PCC
Info: PCC host status Active
Info: Waiting on DOCA PCC
/  5/rtt_template_algo, new flow BW in MB: 20000 Mb
/  5/calculate_cur_rate,  tx_rate: 29160251248, tx_rate: 305767, cur_rate: 1048576, sent_32bytes: 1656, packet: 48, start: 787765442, end: 787775506, time_interval_ns: 10064
/  5/new_rate_rtt,  STATE: 2, rtt: 3376, last_rtt: 3360, rtt_diff: 16,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3340527131782, tx_rate: 35027965, cur_rate: 1048576, sent_32bytes: 26289, packet: 762, start: 1033242824, end: 1033246952, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 3346, last_rtt: 3376, rtt_diff: -30,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 48631385744, tx_rate: 509937, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1033464722, end: 1033466786, time_interval_ns: 2064
/  5/new_rate_rtt,  STATE: 2, rtt: 3332, last_rtt: 3346, rtt_diff: -14,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2723599689681, tx_rate: 28559012, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1033610546, end: 1033614672, time_interval_ns: 4126
/  5/new_rate_rtt,  STATE: 2, rtt: 3348, last_rtt: 3332, rtt_diff: 16,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2506174358974, tx_rate: 26279142, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1033759760, end: 1033764234, time_interval_ns: 4474
/  5/new_rate_rtt,  STATE: 2, rtt: 3344, last_rtt: 3348, rtt_diff: -4,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3332, last_rtt: 3344, rtt_diff: -12,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3708091603053, tx_rate: 38882158, cur_rate: 1048576, sent_32bytes: 24702, packet: 716, start: 1033909442, end: 1033913912, time_interval_ns: 4470
/  5/new_rate_rtt,  STATE: 2, rtt: 3320, last_rtt: 3332, rtt_diff: -12,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3360, last_rtt: 3320, rtt_diff: 40,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 806640948175, tx_rate: 8458243, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1034198954, end: 1034203090, time_interval_ns: 4136
/  5/new_rate_rtt,  STATE: 2, rtt: 3338, last_rtt: 3360, rtt_diff: -22,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2510051983584, tx_rate: 26319802, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1034347706, end: 1034352178, time_interval_ns: 4472
/  5/new_rate_rtt,  STATE: 2, rtt: 3366, last_rtt: 3338, rtt_diff: 28,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3342, last_rtt: 3366, rtt_diff: -24,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 4089081081081, tx_rate: 42877122, cur_rate: 1048576, sent_32bytes: 26841, packet: 778, start: 1034497024, end: 1034501098, time_interval_ns: 4074
/  5/new_rate_rtt,  STATE: 2, rtt: 4486, last_rtt: 3342, rtt_diff: 1144,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 70288337924, tx_rate: 737026, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1034720368, end: 1034722776, time_interval_ns: 2408
/  5/new_rate_rtt,  STATE: 2, rtt: 3376, last_rtt: 4486, rtt_diff: -1110,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2152631192660, tx_rate: 22571974, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1034868136, end: 1034872610, time_interval_ns: 4474
/  5/new_rate_rtt,  STATE: 2, rtt: 3330, last_rtt: 3376, rtt_diff: -46,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2883499030632, tx_rate: 30235678, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1035018128, end: 1035022256, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 4484, last_rtt: 3330, rtt_diff: 1154,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2172245646196, tx_rate: 22777646, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1035169016, end: 1035173496, time_interval_ns: 4480
/  5/new_rate_rtt,  STATE: 2, rtt: 3340, last_rtt: 4484, rtt_diff: -1144,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2869800697944, tx_rate: 30092041, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1035319498, end: 1035323624, time_interval_ns: 4126
/  5/new_rate_rtt,  STATE: 2, rtt: 4442, last_rtt: 3340, rtt_diff: 1102,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2583488372093, tx_rate: 27089839, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1035469370, end: 1035473496, time_interval_ns: 4126
/  5/new_rate_rtt,  STATE: 2, rtt: 3358, last_rtt: 4442, rtt_diff: -1084,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2874420767144, tx_rate: 30140486, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1035619648, end: 1035623778, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 4468, last_rtt: 3358, rtt_diff: 1110,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2625136363636, tx_rate: 27526549, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1035769560, end: 1035773818, time_interval_ns: 4258
/  5/new_rate_rtt,  STATE: 2, rtt: 4466, last_rtt: 4468, rtt_diff: -2,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2745911832946, tx_rate: 28792972, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1035918658, end: 1035922786, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 3354, last_rtt: 4466, rtt_diff: -1112,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2117277415698, tx_rate: 22201262, cur_rate: 1048576, sent_32bytes: 759, packet: 22, start: 1036069930, end: 1036074926, time_interval_ns: 4996
/  5/new_rate_rtt,  STATE: 2, rtt: 4452, last_rtt: 3354, rtt_diff: 1098,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2274225909380, tx_rate: 23846987, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1036221512, end: 1036225986, time_interval_ns: 4474
/  5/new_rate_rtt,  STATE: 2, rtt: 4472, last_rtt: 4452, rtt_diff: 20,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2844776713902, tx_rate: 29829645, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1036371010, end: 1036375200, time_interval_ns: 4190
/  5/new_rate_rtt,  STATE: 2, rtt: 4448, last_rtt: 4472, rtt_diff: -24,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2176235078053, tx_rate: 22819478, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1036521482, end: 1036525952, time_interval_ns: 4470
/  5/new_rate_rtt,  STATE: 2, rtt: 3552, last_rtt: 4448, rtt_diff: -896,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2588795549374, tx_rate: 27145488, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1036671802, end: 1036676176, time_interval_ns: 4374
/  5/new_rate_rtt,  STATE: 2, rtt: 4444, last_rtt: 3552, rtt_diff: 892,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2170164014687, tx_rate: 22755819, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1036822506, end: 1036826978, time_interval_ns: 4472
/  5/new_rate_rtt,  STATE: 2, rtt: 4538, last_rtt: 4444, rtt_diff: 94,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3034196078431, tx_rate: 31815851, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1036972354, end: 1036976218, time_interval_ns: 3864
/  5/new_rate_rtt,  STATE: 2, rtt: 4480, last_rtt: 4538, rtt_diff: -58,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2253887530562, tx_rate: 23633723, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1037122506, end: 1037126986, time_interval_ns: 4480
/  5/new_rate_rtt,  STATE: 2, rtt: 3366, last_rtt: 4480, rtt_diff: -1114,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2586697674418, tx_rate: 27123491, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1037273280, end: 1037277752, time_interval_ns: 4472
/  5/new_rate_rtt,  STATE: 2, rtt: 4274, last_rtt: 3366, rtt_diff: 908,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2687162486368, tx_rate: 28176940, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1037423002, end: 1037427472, time_interval_ns: 4470
/  5/new_rate_rtt,  STATE: 2, rtt: 3328, last_rtt: 4274, rtt_diff: -946,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2593116279069, tx_rate: 27190794, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1037573312, end: 1037577784, time_interval_ns: 4472
/  5/new_rate_rtt,  STATE: 2, rtt: 4454, last_rtt: 3328, rtt_diff: 1126,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2386949951566, tx_rate: 25028984, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1037724320, end: 1037728450, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 3350, last_rtt: 4454, rtt_diff: -1104,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2764919023634, tx_rate: 28992277, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1037874656, end: 1037878786, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 4486, last_rtt: 3350, rtt_diff: 1136,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2686186046511, tx_rate: 28166702, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1038024744, end: 1038028874, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 3322, last_rtt: 4486, rtt_diff: -1164,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2767063202791, tx_rate: 29014760, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1038174946, end: 1038179072, time_interval_ns: 4126
/  5/new_rate_rtt,  STATE: 2, rtt: 4438, last_rtt: 3322, rtt_diff: 1116,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2544557758031, tx_rate: 26681621, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1038324664, end: 1038329138, time_interval_ns: 4474
/  5/new_rate_rtt,  STATE: 2, rtt: 4458, last_rtt: 4438, rtt_diff: 20,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2253254206179, tx_rate: 23627082, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1038475320, end: 1038479794, time_interval_ns: 4474
/  5/new_rate_rtt,  STATE: 2, rtt: 3348, last_rtt: 4458, rtt_diff: -1110,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3366, last_rtt: 3348, rtt_diff: 18,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3574497434143, tx_rate: 37481322, cur_rate: 1048576, sent_32bytes: 26496, packet: 768, start: 1038625898, end: 1038630370, time_interval_ns: 4472
/  5/new_rate_rtt,  STATE: 2, rtt: 3332, last_rtt: 3366, rtt_diff: -34,low_rate: 301443, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 18266804550, tx_rate: 191541, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1038852270, end: 1038852562, time_interval_ns: 292
/  5/update low_rate because of rx_rate
/  5/new_rate_rtt,  STATE: 2, rtt: 3340, last_rtt: 3332, rtt_diff: 8,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2766082136894, tx_rate: 29004473, cur_rate: 1048576, sent_32bytes: 621, packet: 18, start: 1039014930, end: 1039019888, time_interval_ns: 4958
/  5/new_rate_rtt,  STATE: 2, rtt: 3358, last_rtt: 3340, rtt_diff: 18,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2469765572672, tx_rate: 25897369, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1039165280, end: 1039169754, time_interval_ns: 4474
/  5/new_rate_rtt,  STATE: 2, rtt: 3350, last_rtt: 3358, rtt_diff: -8,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2448050017367, tx_rate: 25669664, cur_rate: 1048576, sent_32bytes: 345, packet: 10, start: 1039314362, end: 1039319088, time_interval_ns: 4726
/  5/new_rate_rtt,  STATE: 2, rtt: 3344, last_rtt: 3350, rtt_diff: -6,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3024509387755, tx_rate: 31714279, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1039463736, end: 1039467866, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 3358, last_rtt: 3344, rtt_diff: 14,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2054550741494, tx_rate: 21543525, cur_rate: 1048576, sent_32bytes: 345, packet: 10, start: 1039613616, end: 1039618432, time_interval_ns: 4816
/  5/new_rate_rtt,  STATE: 2, rtt: 3356, last_rtt: 3358, rtt_diff: -2,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2812461946232, tx_rate: 29490800, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1039763216, end: 1039767688, time_interval_ns: 4472
/  5/new_rate_rtt,  STATE: 2, rtt: 3330, last_rtt: 3356, rtt_diff: -26,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3336, last_rtt: 3330, rtt_diff: 6,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3209644651162, tx_rate: 33655563, cur_rate: 1048576, sent_32bytes: 26013, packet: 754, start: 1039913696, end: 1039918082, time_interval_ns: 4386
/  5/new_rate_rtt,  STATE: 2, rtt: 3352, last_rtt: 3336, rtt_diff: 16,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 70604651162, tx_rate: 740343, cur_rate: 1048576, sent_32bytes: 966, packet: 28, start: 1040134578, end: 1040135952, time_interval_ns: 1374
/  5/new_rate_rtt,  STATE: 2, rtt: 3330, last_rtt: 3352, rtt_diff: -22,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2040523103748, tx_rate: 21396435, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1040280898, end: 1040285370, time_interval_ns: 4472
/  5/new_rate_rtt,  STATE: 2, rtt: 3336, last_rtt: 3330, rtt_diff: 6,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2849253198914, tx_rate: 29876585, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1040430154, end: 1040434280, time_interval_ns: 4126
/  5/new_rate_rtt,  STATE: 2, rtt: 3328, last_rtt: 3336, rtt_diff: -8,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 4296, last_rtt: 3328, rtt_diff: 968,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3790186046511, tx_rate: 39742981, cur_rate: 1048576, sent_32bytes: 26772, packet: 776, start: 1040579242, end: 1040583368, time_interval_ns: 4126
/  5/new_rate_rtt,  STATE: 2, rtt: 3350, last_rtt: 4296, rtt_diff: -946,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 59456548347, tx_rate: 623447, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1040803240, end: 1040805648, time_interval_ns: 2408
/  5/new_rate_rtt,  STATE: 2, rtt: 3330, last_rtt: 3350, rtt_diff: -20,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3358, last_rtt: 3330, rtt_diff: 28,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3523741538461, tx_rate: 36949108, cur_rate: 1048576, sent_32bytes: 26289, packet: 762, start: 1040949600, end: 1040954074, time_interval_ns: 4474
/  5/new_rate_rtt,  STATE: 2, rtt: 3348, last_rtt: 3358, rtt_diff: -10,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 54051407588, tx_rate: 566770, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1041171560, end: 1041173970, time_interval_ns: 2410
/  5/new_rate_rtt,  STATE: 2, rtt: 3350, last_rtt: 3348, rtt_diff: 2,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2708845288871, tx_rate: 28404301, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1041317026, end: 1041321152, time_interval_ns: 4126
/  5/new_rate_rtt,  STATE: 2, rtt: 3354, last_rtt: 3350, rtt_diff: 4,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2494949384404, tx_rate: 26161440, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1041465730, end: 1041470202, time_interval_ns: 4472
/  5/new_rate_rtt,  STATE: 2, rtt: 3348, last_rtt: 3354, rtt_diff: -6,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3358, last_rtt: 3348, rtt_diff: 10,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 4037583559519, tx_rate: 42337132, cur_rate: 1048576, sent_32bytes: 26496, packet: 768, start: 1041614938, end: 1041619064, time_interval_ns: 4126
/  5/new_rate_rtt,  STATE: 2, rtt: 3344, last_rtt: 3358, rtt_diff: -14,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 43909090909, tx_rate: 460420, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1041837688, end: 1041839066, time_interval_ns: 1378
/  5/new_rate_rtt,  STATE: 2, rtt: 3376, last_rtt: 3344, rtt_diff: 32,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2544052306574, tx_rate: 26676321, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1041982528, end: 1041987002, time_interval_ns: 4474
/  5/new_rate_rtt,  STATE: 2, rtt: 4304, last_rtt: 3376, rtt_diff: 928,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2748874418604, tx_rate: 28824037, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1042132362, end: 1042136490, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 4388, last_rtt: 4304, rtt_diff: 84,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2532061580567, tx_rate: 26550590, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1042281730, end: 1042286202, time_interval_ns: 4472
/  5/new_rate_rtt,  STATE: 2, rtt: 3344, last_rtt: 4388, rtt_diff: -1044,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2406912495963, tx_rate: 25238306, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1042433176, end: 1042437306, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 3358, last_rtt: 3344, rtt_diff: 14,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2165421487603, tx_rate: 22706090, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1042583314, end: 1042587784, time_interval_ns: 4470
/  5/new_rate_rtt,  STATE: 2, rtt: 3330, last_rtt: 3358, rtt_diff: -28,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2882381395348, tx_rate: 30223959, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1042733424, end: 1042737552, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 3336, last_rtt: 3330, rtt_diff: 6,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3332, last_rtt: 3336, rtt_diff: -4,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3164709914320, tx_rate: 33184388, cur_rate: 1048576, sent_32bytes: 26082, packet: 756, start: 1042883226, end: 1042887696, time_interval_ns: 4470
/  5/new_rate_rtt,  STATE: 2, rtt: 3368, last_rtt: 3332, rtt_diff: 36,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
