Script started on 2024-11-19 14:59:36+08:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="230" LINES="16"]
[?2004h]0;zdp@localhost: /tmp/build/pcc[01;32mzdp@localhost[00m:[01;34m/tmp/build/pcc[00m$ exit./doca_pcc -d mlx5_0
[?2004l Info: Welcome to DOCA Programable Congestion Control (PCC) application
Info: Starting DOCA PCC
/  5/doca_pcc_dev_user_init, disable_event_bitmask=0x20
format 0 - user init: port num = 0, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x1, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x2, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x3, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
Info: Press ctrl + C to exit
Info: PCC host status Active
Info: Waiting on DOCA PCC
Info: PCC host status Active
Info: Waiting on DOCA PCC
/  5/rtt_template_algo, new flow BW in MB: 20000 Mb
/  5/calculate_cur_rate,  tx_rate: 14734325038, tx_rate: 154500, cur_rate: 1048576, sent_32bytes: 2484, packet: 72, start: 655541686, end: 655584844, time_interval_ns: 43158
/  7/calculate_cur_rate,  tx_rate: 101821857233, tx_rate: 1067679, cur_rate: 1048576, sent_32bytes: 30222, packet: 876, start: 697452800, end: 697528784, time_interval_ns: 75984
/  7/calculate_cur_rate,  tx_rate: 102861999317, tx_rate: 1078586, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 697528784, end: 697605030, time_interval_ns: 76246
/  7/calculate_cur_rate,  tx_rate: 100775589229, tx_rate: 1056708, cur_rate: 1048576, sent_32bytes: 30498, packet: 884, start: 697605030, end: 697682504, time_interval_ns: 77474
/  7/calculate_cur_rate,  tx_rate: 101899747940, tx_rate: 1068496, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 697682504, end: 697759470, time_interval_ns: 76966
/  7/calculate_cur_rate,  tx_rate: 100477815699, tx_rate: 1053586, cur_rate: 1048576, sent_32bytes: 30360, packet: 880, start: 697759470, end: 697836822, time_interval_ns: 77352
/  7/calculate_cur_rate,  tx_rate: 102219563577, tx_rate: 1071849, cur_rate: 1048576, sent_32bytes: 30705, packet: 890, start: 697836822, end: 697913720, time_interval_ns: 76898
/  7/calculate_cur_rate,  tx_rate: 101791298930, tx_rate: 1067359, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 697913720, end: 697990768, time_interval_ns: 77048
/  7/calculate_cur_rate,  tx_rate: 101059956508, tx_rate: 1059690, cur_rate: 1048576, sent_32bytes: 30498, packet: 884, start: 697990768, end: 698068024, time_interval_ns: 77256
/  7/calculate_cur_rate,  tx_rate: 15153166268, tx_rate: 158892, cur_rate: 1048576, sent_32bytes: 4554, packet: 132, start: 698068024, end: 698144960, time_interval_ns: 76936
/  5/calculate_cur_rate,  tx_rate: 442469452, tx_rate: 4639, cur_rate: 1048576, sent_32bytes: 690, packet: 20, start: 698068024, end: 698467238, time_interval_ns: 399214
/  5/calculate_cur_rate,  tx_rate: 133649432534, tx_rate: 1401415, cur_rate: 1048576, sent_32bytes: 1518, packet: 44, start: 698467238, end: 698468824, time_interval_ns: 1586
/  5/calculate_cur_rate,  tx_rate: 5339378825, tx_rate: 55987, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 698468824, end: 698574688, time_interval_ns: 105864
/  5/calculate_cur_rate,  tx_rate: 5187474762, tx_rate: 54394, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 698574688, end: 698683652, time_interval_ns: 108964
/  5/calculate_cur_rate,  tx_rate: 163448411398, tx_rate: 1713880, cur_rate: 1048576, sent_32bytes: 23391, packet: 678, start: 698683652, end: 698720288, time_interval_ns: 36636
/  5/calculate_cur_rate,  tx_rate: 131403796957, tx_rate: 1377868, cur_rate: 1048576, sent_32bytes: 30498, packet: 884, start: 698720288, end: 698779704, time_interval_ns: 59416
/  5/calculate_cur_rate,  tx_rate: 104183958219, tx_rate: 1092447, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 698779704, end: 698856678, time_interval_ns: 76974
/  5/calculate_cur_rate,  tx_rate: 101776922297, tx_rate: 1067208, cur_rate: 1048576, sent_32bytes: 31395, packet: 910, start: 698856678, end: 698935646, time_interval_ns: 78968
/  5/calculate_cur_rate,  tx_rate: 101245530754, tx_rate: 1061636, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 698935646, end: 699014854, time_interval_ns: 79208
/  5/calculate_cur_rate,  tx_rate: 100353408743, tx_rate: 1052281, cur_rate: 1048576, sent_32bytes: 30774, packet: 892, start: 699014854, end: 699093358, time_interval_ns: 78504
/  5/calculate_cur_rate,  tx_rate: 102853786102, tx_rate: 1078500, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 699093358, end: 699170984, time_interval_ns: 77626
/  5/calculate_cur_rate,  tx_rate: 101710372117, tx_rate: 1066510, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 699170984, end: 699249830, time_interval_ns: 78846
/  5/calculate_cur_rate,  tx_rate: 101255757575, tx_rate: 1061743, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 699249830, end: 699329030, time_interval_ns: 79200
/  5/calculate_cur_rate,  tx_rate: 30414301268, tx_rate: 318917, cur_rate: 1048576, sent_32bytes: 9384, packet: 272, start: 699329030, end: 699408016, time_interval_ns: 78986
/  5/calculate_cur_rate,  tx_rate: 4575202758, tx_rate: 47974, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 699408016, end: 699531562, time_interval_ns: 123546
/  5/calculate_cur_rate,  tx_rate: 5209851054, tx_rate: 54629, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 699531562, end: 699640058, time_interval_ns: 108496
/  5/calculate_cur_rate,  tx_rate: 1975986277, tx_rate: 20719, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 699640058, end: 699747330, time_interval_ns: 107272
/  5/calculate_cur_rate,  tx_rate: 175412115193, tx_rate: 1839329, cur_rate: 1048576, sent_32bytes: 1380, packet: 40, start: 699747330, end: 699749344, time_interval_ns: 2014
/  5/calculate_cur_rate,  tx_rate: 5595628415, tx_rate: 58674, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 699749344, end: 699850360, time_interval_ns: 101016
/  5/calculate_cur_rate,  tx_rate: 5256849506, tx_rate: 55122, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 699850360, end: 699957886, time_interval_ns: 107526
/  5/calculate_cur_rate,  tx_rate: 195440468741, tx_rate: 2049341, cur_rate: 1048576, sent_32bytes: 26841, packet: 778, start: 699957886, end: 699993044, time_interval_ns: 35158
/  5/calculate_cur_rate,  tx_rate: 114284911294, tx_rate: 1198364, cur_rate: 1048576, sent_32bytes: 30498, packet: 884, start: 699993044, end: 700061360, time_interval_ns: 68316
/  5/calculate_cur_rate,  tx_rate: 103776229593, tx_rate: 1088172, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 700061360, end: 700138296, time_interval_ns: 76936
/  5/calculate_cur_rate,  tx_rate: 101424390243, tx_rate: 1063511, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 700138296, end: 700217016, time_interval_ns: 78720
/  5/calculate_cur_rate,  tx_rate: 101873170731, tx_rate: 1068217, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 700217016, end: 700295736, time_interval_ns: 78720
/  5/calculate_cur_rate,  tx_rate: 102309802032, tx_rate: 1072796, cur_rate: 1048576, sent_32bytes: 31533, packet: 914, start: 700295736, end: 700374638, time_interval_ns: 78902
/  5/calculate_cur_rate,  tx_rate: 100505765729, tx_rate: 1053879, cur_rate: 1048576, sent_32bytes: 31050, packet: 900, start: 700374638, end: 700453726, time_interval_ns: 79088
/  5/calculate_cur_rate,  tx_rate: 102236817950, tx_rate: 1072030, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 700453726, end: 700532166, time_interval_ns: 78440
/  5/calculate_cur_rate,  tx_rate: 101044446694, tx_rate: 1059527, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 700532166, end: 700611182, time_interval_ns: 79016
/  5/calculate_cur_rate,  tx_rate: 18813886846, tx_rate: 197277, cur_rate: 1048576, sent_32bytes: 5796, packet: 168, start: 700611182, end: 700690048, time_interval_ns: 78866
/  5/calculate_cur_rate,  tx_rate: 543273666, tx_rate: 5696, cur_rate: 1048576, sent_32bytes: 690, packet: 20, start: 700690048, end: 701015188, time_interval_ns: 325140
/  5/calculate_cur_rate,  tx_rate: 133481108312, tx_rate: 1399650, cur_rate: 1048576, sent_32bytes: 1518, packet: 44, start: 701015188, end: 701016776, time_interval_ns: 1588
/  5/calculate_cur_rate,  tx_rate: 5401525141, tx_rate: 56639, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 701016776, end: 701121422, time_interval_ns: 104646
/  5/calculate_cur_rate,  tx_rate: 4824499411, tx_rate: 50588, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 701121422, end: 701238584, time_interval_ns: 117162
/  5/calculate_cur_rate,  tx_rate: 124669312302, tx_rate: 1307252, cur_rate: 1048576, sent_32bytes: 19389, packet: 562, start: 701238584, end: 701278398, time_interval_ns: 39814
/  5/calculate_cur_rate,  tx_rate: 157606769058, tx_rate: 1652626, cur_rate: 1048576, sent_32bytes: 30705, packet: 890, start: 701278398, end: 701328272, time_interval_ns: 49874
/  5/calculate_cur_rate,  tx_rate: 103420804209, tx_rate: 1084445, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 701328272, end: 701405814, time_interval_ns: 77542
/  5/calculate_cur_rate,  tx_rate: 101703454601, tx_rate: 1066438, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 701405814, end: 701484318, time_interval_ns: 78504
/  5/calculate_cur_rate,  tx_rate: 101432121350, tx_rate: 1063592, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 701484318, end: 701563032, time_interval_ns: 78714
/  5/calculate_cur_rate,  tx_rate: 101914599430, tx_rate: 1068652, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 701563032, end: 701641720, time_interval_ns: 78688
/  5/calculate_cur_rate,  tx_rate: 101432496015, tx_rate: 1063596, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 701641720, end: 701720782, time_interval_ns: 79062
/  5/calculate_cur_rate,  tx_rate: 100960117346, tx_rate: 1058643, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 701720782, end: 701799864, time_interval_ns: 79082
/  5/calculate_cur_rate,  tx_rate: 101873170731, tx_rate: 1068217, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 701799864, end: 701878584, time_interval_ns: 78720
/  5/calculate_cur_rate,  tx_rate: 42027336235, tx_rate: 440688, cur_rate: 1048576, sent_32bytes: 12972, packet: 376, start: 701878584, end: 701957600, time_interval_ns: 79016
/  5/calculate_cur_rate,  tx_rate: 3979554767, tx_rate: 41728, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 701957600, end: 702099638, time_interval_ns: 142038
/  5/calculate_cur_rate,  tx_rate: 1648899426, tx_rate: 17289, cur_rate: 1048576, sent_32bytes: 690, packet: 20, start: 702099638, end: 702206764, time_interval_ns: 107126
/  5/calculate_cur_rate,  tx_rate: 127231692677, tx_rate: 1334120, cur_rate: 1048576, sent_32bytes: 1518, packet: 44, start: 702206764, end: 702208430, time_interval_ns: 1666
/  5/calculate_cur_rate,  tx_rate: 5552207139, tx_rate: 58219, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 702208430, end: 702310236, time_interval_ns: 101806
/  5/calculate_cur_rate,  tx_rate: 5198351971, tx_rate: 54508, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 702310236, end: 702418972, time_interval_ns: 108736
/  5/calculate_cur_rate,  tx_rate: 1612296683, tx_rate: 16906, cur_rate: 1048576, sent_32bytes: 690, packet: 20, start: 702418972, end: 702528530, time_interval_ns: 109558
/  5/calculate_cur_rate,  tx_rate: 2785151079136, tx_rate: 29204425, cur_rate: 1048576, sent_32bytes: 18837, packet: 546, start: 702528530, end: 702530198, time_interval_ns: 1668
/  5/calculate_cur_rate,  tx_rate: 101806531115, tx_rate: 1067518, cur_rate: 1048576, sent_32bytes: 30981, packet: 898, start: 702530198, end: 702608102, time_interval_ns: 77904
/  5/calculate_cur_rate,  tx_rate: 102758475121, tx_rate: 1077500, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 702608102, end: 702685800, time_interval_ns: 77698
/  5/calculate_cur_rate,  tx_rate: 101475953228, tx_rate: 1064052, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 702685800, end: 702764480, time_interval_ns: 78680
/  5/calculate_cur_rate,  tx_rate: 101396052932, tx_rate: 1063214, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 702764480, end: 702843222, time_interval_ns: 78742
/  5/calculate_cur_rate,  tx_rate: 101787830325, tx_rate: 1067322, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 702843222, end: 702922008, time_interval_ns: 78786
/  5/calculate_cur_rate,  tx_rate: 99675396644, tx_rate: 1045172, cur_rate: 1048576, sent_32bytes: 30774, packet: 892, start: 702922008, end: 703001046, time_interval_ns: 79038
/  5/calculate_cur_rate,  tx_rate: 102843187263, tx_rate: 1078388, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 703001046, end: 703078680, time_interval_ns: 77634
/  5/calculate_cur_rate,  tx_rate: 101457900221, tx_rate: 1063863, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 703078680, end: 703157374, time_interval_ns: 78694
/  5/calculate_cur_rate,  tx_rate: 50750877192, tx_rate: 532161, cur_rate: 1048576, sent_32bytes: 15594, packet: 452, start: 703157374, end: 703236034, time_interval_ns: 78660
/  5/calculate_cur_rate,  tx_rate: 509266199, tx_rate: 5340, cur_rate: 1048576, sent_32bytes: 690, packet: 20, start: 703236034, end: 703582886, time_interval_ns: 346852
/  5/calculate_cur_rate,  tx_rate: 133818181818, tx_rate: 1403185, cur_rate: 1048576, sent_32bytes: 1518, packet: 44, start: 703582886, end: 703584470, time_interval_ns: 1584
/  5/calculate_cur_rate,  tx_rate: 5382289087, tx_rate: 56437, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 703584470, end: 703689490, time_interval_ns: 105020
/  5/calculate_cur_rate,  tx_rate: 5288721720, tx_rate: 55456, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 703689490, end: 703796368, time_interval_ns: 106878
/  5/calculate_cur_rate,  tx_rate: 174354346383, tx_rate: 1828237, cur_rate: 1048576, sent_32bytes: 24633, packet: 714, start: 703796368, end: 703832536, time_interval_ns: 36168
/  5/calculate_cur_rate,  tx_rate: 124672457843, tx_rate: 1307285, cur_rate: 1048576, sent_32bytes: 30498, packet: 884, start: 703832536, end: 703895160, time_interval_ns: 62624
/  5/calculate_cur_rate,  tx_rate: 103768137038, tx_rate: 1088087, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 703895160, end: 703972102, time_interval_ns: 76942
/  5/calculate_cur_rate,  tx_rate: 101873170731, tx_rate: 1068217, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 703972102, end: 704050822, time_interval_ns: 78720
/  5/calculate_cur_rate,  tx_rate: 101733120680, tx_rate: 1066749, cur_rate: 1048576, sent_32bytes: 31395, packet: 910, start: 704050822, end: 704129824, time_interval_ns: 79002
/  5/calculate_cur_rate,  tx_rate: 101280292267, tx_rate: 1062000, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 704129824, end: 704208656, time_interval_ns: 78832
/  5/calculate_cur_rate,  tx_rate: 101228927883, tx_rate: 1061462, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 704208656, end: 704287528, time_interval_ns: 78872
/  5/calculate_cur_rate,  tx_rate: 101865406600, tx_rate: 1068136, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 704287528, end: 704366254, time_interval_ns: 78726
/  5/calculate_cur_rate,  tx_rate: 101011209230, tx_rate: 1059179, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 704366254, end: 704445296, time_interval_ns: 79042
/  5/calculate_cur_rate,  tx_rate: 26005482790, tx_rate: 272687, cur_rate: 1048576, sent_32bytes: 8004, packet: 232, start: 704445296, end: 704524088, time_interval_ns: 78792
/  5/calculate_cur_rate,  tx_rate: 4688209143, tx_rate: 49159, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 704524088, end: 704644656, time_interval_ns: 120568
/  5/calculate_cur_rate,  tx_rate: 5557994100, tx_rate: 58279, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 704644656, end: 704746356, time_interval_ns: 101700
/  5/calculate_cur_rate,  tx_rate: 1693024325, tx_rate: 17752, cur_rate: 1048576, sent_32bytes: 690, packet: 20, start: 704746356, end: 704850690, time_interval_ns: 104334
/  5/calculate_cur_rate,  tx_rate: 127079136690, tx_rate: 1332521, cur_rate: 1048576, sent_32bytes: 1518, packet: 44, start: 704850690, end: 704852358, time_interval_ns: 1668
/  5/calculate_cur_rate,  tx_rate: 5447333423, tx_rate: 57119, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 704852358, end: 704956124, time_interval_ns: 103766
/  5/calculate_cur_rate,  tx_rate: 5193384785, tx_rate: 54456, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 704956124, end: 705064964, time_interval_ns: 108840
/  5/calculate_cur_rate,  tx_rate: 170029335634, tx_rate: 1782886, cur_rate: 1048576, sent_32bytes: 24633, packet: 714, start: 705064964, end: 705102052, time_interval_ns: 37088
/  5/calculate_cur_rate,  tx_rate: 125228587852, tx_rate: 1313116, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 705102052, end: 705164680, time_interval_ns: 62628
/  5/calculate_cur_rate,  tx_rate: 103218119764, tx_rate: 1082320, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 705164680, end: 705242032, time_interval_ns: 77352
/  5/calculate_cur_rate,  tx_rate: 101341998375, tx_rate: 1062647, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 705242032, end: 705320816, time_interval_ns: 78784
/  5/calculate_cur_rate,  tx_rate: 101818181818, tx_rate: 1067641, cur_rate: 1048576, sent_32bytes: 31395, packet: 910, start: 705320816, end: 705399752, time_interval_ns: 78936
/  5/calculate_cur_rate,  tx_rate: 101893880870, tx_rate: 1068434, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 705399752, end: 705478456, time_interval_ns: 78704
/  5/calculate_cur_rate,  tx_rate: 101432496015, tx_rate: 1063596, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 705478456, end: 705557518, time_interval_ns: 79062
/  5/calculate_cur_rate,  tx_rate: 100993321190, tx_rate: 1058991, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 705557518, end: 705636574, time_interval_ns: 79056
/  5/calculate_cur_rate,  tx_rate: 101880936046, tx_rate: 1068299, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 705636574, end: 705715288, time_interval_ns: 78714
/  5/calculate_cur_rate,  tx_rate: 25012870761, tx_rate: 262278, cur_rate: 1048576, sent_32bytes: 7728, packet: 224, start: 705715288, end: 705794382, time_interval_ns: 79094
/  5/calculate_cur_rate,  tx_rate: 514151986, tx_rate: 5391, cur_rate: 1048576, sent_32bytes: 690, packet: 20, start: 705794382, end: 706137938, time_interval_ns: 343556
/  5/calculate_cur_rate,  tx_rate: 133481108312, tx_rate: 1399650, cur_rate: 1048576, sent_32bytes: 1518, packet: 44, start: 706137938, end: 706139526, time_interval_ns: 1588
/  5/calculate_cur_rate,  tx_rate: 5413838020, tx_rate: 56768, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 706139526, end: 706243934, time_interval_ns: 104408
/  5/calculate_cur_rate,  tx_rate: 5149666557, tx_rate: 53998, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 706243934, end: 706353698, time_interval_ns: 109764
/  5/calculate_cur_rate,  tx_rate: 175133156318, tx_rate: 1836404, cur_rate: 1048576, sent_32bytes: 24219, packet: 702, start: 706353698, end: 706389100, time_interval_ns: 35402
/  5/calculate_cur_rate,  tx_rate: 126872631544, tx_rate: 1330355, cur_rate: 1048576, sent_32bytes: 30498, packet: 884, start: 706389100, end: 706450638, time_interval_ns: 61538
/  5/calculate_cur_rate,  tx_rate: 103711524472, tx_rate: 1087494, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 706450638, end: 706527622, time_interval_ns: 76984
/  5/calculate_cur_rate,  tx_rate: 101697473876, tx_rate: 1066375, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 706527622, end: 706606478, time_interval_ns: 78856
/  5/calculate_cur_rate,  tx_rate: 101825921702, tx_rate: 1067722, cur_rate: 1048576, sent_32bytes: 31395, packet: 910, start: 706606478, end: 706685408, time_interval_ns: 78930
/  5/calculate_cur_rate,  tx_rate: 101362583790, tx_rate: 1062863, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 706685408, end: 706764176, time_interval_ns: 78768
/  5/calculate_cur_rate,  tx_rate: 101718112633, tx_rate: 1066591, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 706764176, end: 706843016, time_interval_ns: 78840
/  5/calculate_cur_rate,  tx_rate: 99215868839, tx_rate: 1040353, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 706843016, end: 706922064, time_interval_ns: 79048
